1,1,1,74,4,3,5,4,4,5,5,3,5,4,3,4,5,4,4,4,4,4
2,2,1,76,6,3,4,6,4,5,6,4,4,3,4,4,3,4,5,4,3,4
3,3,1,76,4,3,4,4,4,5,4,4,5,4,3,4,5,4,6,4,5,4
4,4,1,74,4,3,4,4,5,5,4,3,4,4,3,4,6,4,5,4,4,4
5,5,1,67,3,3,3,4,4,4,3,4,3,5,3,4,4,4,5,3,4,4
6,6,1,72,4,4,4,3,4,5,4,4,4,4,3,4,5,3,5,4,5,3
7,7,1,75,5,3,4,6,4,5,4,4,4,4,3,3,4,5,5,4,4,4
8,8,1,75,4,5,4,6,4,5,3,4,4,4,3,4,4,4,5,4,4,4
9,9,1,71,4,3,5,4,4,5,4,4,4,4,3,4,4,4,5,3,3,4
10,10,1,76,4,3,4,4,5,5,4,4,4,4,3,3,4,3,6,6,4,6
11,11,1,73,4,3,4,4,4,5,3,4,4,4,3,4,6,4,5,4,4,4
12,12,1,71,3,3,4,3,4,5,4,4,4,4,3,4,4,4,5,3,6,4
13,13,1,76,4,4,4,4,4,4,5,4,4,4,4,3,5,6,5,4,4,4
14,14,1,75,4,3,4,4,4,5,4,4,4,4,5,4,4,3,5,4,6,4
15,15,1,71,4,3,3,4,3,5,4,4,4,4,3,5,5,4,5,3,4,4
16,1,2,71,6,4,4,3,4,6,4,4,4,4,3,3,4,4,4,3,3,4
17,2,2,79,5,5,6,6,4,5,3,4,4,5,3,4,4,4,5,4,4,4
18,3,2,73,3,3,4,3,4,5,4,6,4,4,3,3,6,4,5,4,4,4
19,4,2,75,4,3,3,4,6,6,3,4,3,4,3,4,5,5,5,4,4,5
20,5,2,77,4,3,4,4,4,5,5,5,4,4,3,5,4,4,5,4,6,4
21,6,2,72,4,3,3,4,4,5,4,4,4,4,3,4,4,4,5,4,5,4
22,7,2,74,4,2,4,4,4,5,6,4,4,4,3,4,5,4,5,4,4,4
23,8,2,77,5,3,4,4,4,5,4,4,3,4,4,4,4,5,7,5,4,4
24,9,2,73,4,4,3,3,4,6,4,5,5,3,3,5,4,4,5,3,4,4
25,10,2,73,3,3,5,4,4,5,4,3,6,3,3,4,4,4,5,5,4,4
26,11,2,80,4,3,4,4,4,5,6,5,4,4,5,4,6,4,5,5,4,4
27,12,2,75,5,3,5,4,6,5,4,4,4,4,3,4,4,3,5,4,4,4
28,13,2,77,4,3,6,4,4,5,4,4,4,3,5,4,4,4,5,4,4,6
29,14,2,78,5,3,3,3,4,5,6,4,6,4,5,4,4,5,5,4,4,4
30,15,2,75,4,4,4,4,4,4,4,5,4,5,3,4,6,4,5,4,3,4
31,16,3,73,4,3,6,4,4,5,4,4,4,4,3,4,4,4,4,4,4,4
32,17,3,75,4,4,4,4,4,5,4,4,4,6,3,4,4,6,4,4,3,4
33,18,3,72,4,3,4,4,4,5,4,4,4,4,3,4,6,4,4,4,3,4
